REGION,SETTLEMENTDATE,TOTALDEMAND,RRP
NSW1,13-01-18 4:00,6680.97,62.77
NSW1,13-01-18 4:30,6727.34,58.67
NSW1,13-01-18 5:00,6728.52,58.64
NSW1,13-01-18 5:30,6868.55,59.56
NSW1,13-01-18 6:00,6973.38,60.47
NSW1,13-01-18 6:30,7249.75,66.89
NSW1,13-01-18 7:00,7537.27,65.71
NSW1,13-01-18 7:30,7847.98,66.29
NSW1,13-01-18 8:00,8107.1,68.29
NSW1,13-01-18 8:30,8438.88,75.83
NSW1,13-01-18 9:00,8532.06,81.74
NSW1,13-01-18 9:30,8722.35,85.65
NSW1,13-01-18 10:00,8905.54,85.56
NSW1,13-01-18 10:30,9052.04,88.76
NSW1,13-01-18 11:00,9224.46,94.3
NSW1,13-01-18 11:30,9284.29,87.92
NSW1,13-01-18 12:00,9461.65,81.74
NSW1,13-01-18 12:30,9538.88,75.69
NSW1,13-01-18 13:00,9556.87,75.35
NSW1,13-01-18 13:30,9550.27,76.47
NSW1,13-01-18 14:00,9462.95,60.89
NSW1,13-01-18 14:30,9524.51,57.24
NSW1,13-01-18 15:00,9485.62,67.83
NSW1,13-01-18 15:30,9504.64,70.24
NSW1,13-01-18 16:00,9511.35,65.58
NSW1,13-01-18 16:30,9322.35,56.59
NSW1,13-01-18 17:00,9232.39,65.17
NSW1,13-01-18 17:30,9138.59,60.71
NSW1,13-01-18 18:00,9015.26,68.03
NSW1,13-01-18 18:30,8812.3,62.09
NSW1,13-01-18 19:00,8577.82,57.54
NSW1,13-01-18 19:30,8423.17,65.18
NSW1,13-01-18 20:00,8455.05,68.9
NSW1,13-01-18 20:30,8327.95,69.08
NSW1,13-01-18 21:00,8146.46,69
NSW1,13-01-18 21:30,8014.96,70.13
NSW1,13-01-18 22:00,7709.23,61.01
NSW1,13-01-18 22:30,7626.08,67.08
NSW1,13-01-18 23:00,7429.9,64.79
NSW1,13-01-18 23:30,7252.44,68.02
NSW1,14-01-18 0:00,7063.12,56.98
NSW1,14-01-18 0:30,6902.46,57.19
NSW1,14-01-18 1:00,6732.56,55.81
NSW1,14-01-18 1:30,6463.21,52.12
NSW1,14-01-18 2:00,6214.21,55.21
NSW1,14-01-18 2:30,6073.03,58.11
NSW1,14-01-18 3:00,6058.25,59.18
NSW1,14-01-18 3:30,6033.35,60.21
NSW1,14-01-18 4:00,6035.61,62.67
NSW1,14-01-18 4:30,6034.88,55.79
NSW1,14-01-18 5:00,6058.33,55.07
NSW1,14-01-18 5:30,6092.88,55.09
NSW1,14-01-18 6:00,6107.84,55.08
NSW1,14-01-18 6:30,6268.41,52.46
NSW1,14-01-18 7:00,6391.77,55.59
NSW1,14-01-18 7:30,6545.24,53.66
NSW1,14-01-18 8:00,6623.39,51.05
NSW1,14-01-18 8:30,6760.47,49.55
NSW1,14-01-18 9:00,6775.62,54.98
NSW1,14-01-18 9:30,6776.25,55.01
NSW1,14-01-18 10:00,6787.1,54.65
NSW1,14-01-18 10:30,6680.69,54.1
NSW1,14-01-18 11:00,6678.71,54.81
NSW1,14-01-18 11:30,6689.69,52.96
NSW1,14-01-18 12:00,6591.88,47.01
NSW1,14-01-18 12:30,6600.61,47.93
NSW1,14-01-18 13:00,6609.8,49.35
NSW1,14-01-18 13:30,6613.66,48.62
NSW1,14-01-18 14:00,6610.69,53.97
NSW1,14-01-18 14:30,6717.1,54.67
NSW1,14-01-18 15:00,6792.23,54.98
NSW1,14-01-18 15:30,6874.91,54.98
NSW1,14-01-18 16:00,7075.7,56.38
NSW1,14-01-18 16:30,7127.91,55.69
NSW1,14-01-18 17:00,7247.23,55.44
NSW1,14-01-18 17:30,7405.38,55.46
NSW1,14-01-18 18:00,7479.26,55.38
NSW1,14-01-18 18:30,7455.91,56.47
NSW1,14-01-18 19:00,7424.49,55.56
NSW1,14-01-18 19:30,7475.48,56.26
NSW1,14-01-18 20:00,7608.04,60.48
NSW1,14-01-18 20:30,7492.27,57.03
NSW1,14-01-18 21:00,7301.36,55.5
NSW1,14-01-18 21:30,7221.54,55.82
NSW1,14-01-18 22:00,7168.42,57.32
NSW1,14-01-18 22:30,7087.55,59.33
NSW1,14-01-18 23:00,6930.08,56.64
NSW1,14-01-18 23:30,6798.62,55.27
NSW1,15-01-18 0:00,6686.76,55.85
NSW1,15-01-18 0:30,6556.62,57.85
NSW1,15-01-18 1:00,6402.14,54.38
NSW1,15-01-18 1:30,6164.8,54.4
NSW1,15-01-18 2:00,6031.76,56.87
NSW1,15-01-18 2:30,5957.69,66.75
NSW1,15-01-18 3:00,5928.88,67.39
NSW1,15-01-18 3:30,5910.06,68.53
NSW1,15-01-18 4:00,6005.73,68.91
NSW1,15-01-18 4:30,6261.64,59.78
NSW1,15-01-18 5:00,6453.91,57.71
NSW1,15-01-18 5:30,6789.68,57.55
NSW1,15-01-18 6:00,7174.05,58.8
NSW1,15-01-18 6:30,7403.03,58.13
NSW1,15-01-18 7:00,7620.36,59.58
NSW1,15-01-18 7:30,7836.55,60
NSW1,15-01-18 8:00,7856.41,59.72
NSW1,15-01-18 8:30,7889.31,60.6
NSW1,15-01-18 9:00,7890.2,60.89
NSW1,15-01-18 9:30,7899.89,59.88
NSW1,15-01-18 10:00,7895.83,59.54
NSW1,15-01-18 10:30,7854.67,58.9
NSW1,15-01-18 11:00,7854.55,59.29
NSW1,15-01-18 11:30,7839.93,60.35
NSW1,15-01-18 12:00,7863.62,59.54
NSW1,15-01-18 12:30,7901.79,60.3
NSW1,15-01-18 13:00,7889.48,59.8
NSW1,15-01-18 13:30,7931.27,62.11
NSW1,15-01-18 14:00,7896.68,61.89
NSW1,15-01-18 14:30,7933.69,61.15
NSW1,15-01-18 15:00,8085.39,61.63
NSW1,15-01-18 15:30,8140.32,65.37
NSW1,15-01-18 16:00,8292.67,71.68
NSW1,15-01-18 16:30,8415.46,69.29
NSW1,15-01-18 17:00,8508.66,73.67
NSW1,15-01-18 17:30,8440.41,69.9
NSW1,15-01-18 18:00,8545.31,78.07
NSW1,15-01-18 18:30,8409.68,73.93
NSW1,15-01-18 19:00,8315.5,76.73
NSW1,15-01-18 19:30,8265.34,77.58
NSW1,15-01-18 20:00,8272.21,78.95
NSW1,15-01-18 20:30,8242.73,75.93
NSW1,15-01-18 21:00,7992.97,61.56
NSW1,15-01-18 21:30,7923.31,60.15
NSW1,15-01-18 22:00,7721.34,63.81
NSW1,15-01-18 22:30,7655.07,68.23
NSW1,15-01-18 23:00,7581.28,67.59
NSW1,15-01-18 23:30,7375.96,63.62
NSW1,16-01-18 0:00,7243.53,59.73
NSW1,16-01-18 0:30,7080.37,59.71
NSW1,16-01-18 1:00,6919.86,56.36
NSW1,16-01-18 1:30,6587.73,56.88
NSW1,16-01-18 2:00,6362.73,57.5
NSW1,16-01-18 2:30,6245.71,60.62
NSW1,16-01-18 3:00,6136.08,55.74
NSW1,16-01-18 3:30,6173.51,56.89
NSW1,16-01-18 4:00,6239.22,63.18
NSW1,16-01-18 4:30,6439.59,64.17
NSW1,16-01-18 5:00,6687.69,65.36
NSW1,16-01-18 5:30,7054.65,58.4
NSW1,16-01-18 6:00,7353.66,59.82
NSW1,16-01-18 6:30,7653.17,63.53
NSW1,16-01-18 7:00,7821.41,61.67
NSW1,16-01-18 7:30,7905.22,64.45
NSW1,16-01-18 8:00,8021.87,62.83
NSW1,16-01-18 8:30,8108.53,62.68
NSW1,16-01-18 9:00,8055.21,60.43
NSW1,16-01-18 9:30,8124.81,60.8
NSW1,16-01-18 10:00,8164.92,71.24
NSW1,16-01-18 10:30,7984.52,66.15
NSW1,16-01-18 11:00,8052.72,68.45
NSW1,16-01-18 11:30,7927.23,62.95
NSW1,16-01-18 12:00,7836.14,61.43
NSW1,16-01-18 12:30,7834.38,66.41
NSW1,16-01-18 13:00,7849.04,67.75
NSW1,16-01-18 13:30,7797.59,66.05
NSW1,16-01-18 14:00,7766.9,66.37
NSW1,16-01-18 14:30,7841.17,67.29
NSW1,16-01-18 15:00,7857.28,67.37
NSW1,16-01-18 15:30,7953.03,68.74
NSW1,16-01-18 16:00,8174.56,70
NSW1,16-01-18 16:30,8234.04,75.95
NSW1,16-01-18 17:00,8384.03,81.06
NSW1,16-01-18 17:30,8300.15,77.34
NSW1,16-01-18 18:00,8334.29,74.66
NSW1,16-01-18 18:30,8241.96,69
NSW1,16-01-18 19:00,8087.71,69.81
NSW1,16-01-18 19:30,8072.14,69
NSW1,16-01-18 20:00,8098.33,69.53
NSW1,16-01-18 20:30,7986.59,65.77
NSW1,16-01-18 21:00,7749.98,59.5
NSW1,16-01-18 21:30,7645.66,56.56
NSW1,16-01-18 22:00,7532.86,57.33
NSW1,16-01-18 22:30,7535.96,59.93
NSW1,16-01-18 23:00,7430.43,62.29
NSW1,16-01-18 23:30,7254.78,59.05
NSW1,17-01-18 0:00,7137.99,58.1
NSW1,17-01-18 0:30,6978.12,60.05
NSW1,17-01-18 1:00,6808.91,58.19
NSW1,17-01-18 1:30,6497.96,59.62
NSW1,17-01-18 2:00,6256.61,66.37
NSW1,17-01-18 2:30,6130.63,68.91
NSW1,17-01-18 3:00,6048.27,70
NSW1,17-01-18 3:30,6024.45,69.38
NSW1,17-01-18 4:00,6049.44,68.02
NSW1,17-01-18 4:30,6258.73,67.15
NSW1,17-01-18 5:00,6438.31,66.52
NSW1,17-01-18 5:30,6817.72,64.4
NSW1,17-01-18 6:00,7163.78,61.34
NSW1,17-01-18 6:30,7412.66,65.27
NSW1,17-01-18 7:00,7636.86,67
NSW1,17-01-18 7:30,7782.48,68.12
NSW1,17-01-18 8:00,7834.2,68.38
NSW1,17-01-18 8:30,7933.52,68.84
NSW1,17-01-18 9:00,7864,68.59
NSW1,17-01-18 9:30,7907.12,68.75
NSW1,17-01-18 10:00,7843.79,67.27
NSW1,17-01-18 10:30,7827.93,67.95
NSW1,17-01-18 11:00,7816.56,68.24
NSW1,17-01-18 11:30,7795.97,67.98
NSW1,17-01-18 12:00,7849.33,68.75
NSW1,17-01-18 12:30,7859.91,68.91
NSW1,17-01-18 13:00,7888.56,69.4
NSW1,17-01-18 13:30,7917.81,69
NSW1,17-01-18 14:00,8020.21,69
NSW1,17-01-18 14:30,8082.73,69
NSW1,17-01-18 15:00,8202.41,76.84
NSW1,17-01-18 15:30,8310.33,85.81
NSW1,17-01-18 16:00,8436.84,87.72
NSW1,17-01-18 16:30,8583.22,87.15
NSW1,17-01-18 17:00,8696.55,90.55
NSW1,17-01-18 17:30,8685.77,89.25
NSW1,17-01-18 18:00,8688.95,85.82
NSW1,17-01-18 18:30,8540.71,86.15
NSW1,17-01-18 19:00,8376.55,83.38
NSW1,17-01-18 19:30,8282.01,78.78
NSW1,17-01-18 20:00,8274.48,73.01
NSW1,17-01-18 20:30,8097.35,66.27
NSW1,17-01-18 21:00,7879.08,61.03
NSW1,17-01-18 21:30,7793.89,64.15
NSW1,17-01-18 22:00,7572.13,59.52
NSW1,17-01-18 22:30,7537.01,64.29
NSW1,17-01-18 23:00,7405.28,64.34
NSW1,17-01-18 23:30,7222.41,65.7
NSW1,18-01-18 0:00,7087.71,63.21
NSW1,18-01-18 0:30,6932.87,60.81
NSW1,18-01-18 1:00,6718.33,60.79
NSW1,18-01-18 1:30,6399.56,61.5
NSW1,18-01-18 2:00,6204.43,67.31
NSW1,18-01-18 2:30,6119.6,67.5
NSW1,18-01-18 3:00,6078.85,66.56
NSW1,18-01-18 3:30,6062.57,67.11
NSW1,18-01-18 4:00,6120.12,67.43
NSW1,18-01-18 4:30,6298.69,64.64
NSW1,18-01-18 5:00,6483.04,70.54
NSW1,18-01-18 5:30,6844.21,72.66
NSW1,18-01-18 6:00,7190.16,60.92
NSW1,18-01-18 6:30,7466.04,58.32
NSW1,18-01-18 7:00,7681.34,58.9
NSW1,18-01-18 7:30,7837.38,59.77
NSW1,18-01-18 8:00,7943.21,67.53
NSW1,18-01-18 8:30,8049.32,65.77
NSW1,18-01-18 9:00,8086.23,68.31
NSW1,18-01-18 9:30,8136.59,64.82
NSW1,18-01-18 10:00,8132.32,66.22
NSW1,18-01-18 10:30,8185.48,66.16
NSW1,18-01-18 11:00,8260.19,68.23
NSW1,18-01-18 11:30,8293.97,67.3
NSW1,18-01-18 12:00,8310.57,65.94
NSW1,18-01-18 12:30,8469.93,68.98
NSW1,18-01-18 13:00,8578.01,80.7
NSW1,18-01-18 13:30,8741.83,82.34
NSW1,18-01-18 14:00,8899.54,88.77
NSW1,18-01-18 14:30,9111.56,95.4
NSW1,18-01-18 15:00,9358.21,93.02
NSW1,18-01-18 15:30,9485.16,78.98
NSW1,18-01-18 16:00,9713.07,154
NSW1,18-01-18 16:30,9785.82,131.51
NSW1,18-01-18 17:00,9965.65,234.86
NSW1,18-01-18 17:30,9869.63,131.97
NSW1,18-01-18 18:00,9827.1,84.91
NSW1,18-01-18 18:30,9600.84,89.58
NSW1,18-01-18 19:00,9341.85,80.02
NSW1,18-01-18 19:30,9162.34,73.98
NSW1,18-01-18 20:00,9124.26,77
NSW1,18-01-18 20:30,8890.34,67.05
NSW1,18-01-18 21:00,8499.74,66.66
NSW1,18-01-18 21:30,8408.81,75.15
NSW1,18-01-18 22:00,8117.41,62.03
NSW1,18-01-18 22:30,8006.16,63.98
NSW1,18-01-18 23:00,7785.53,60.12
NSW1,18-01-18 23:30,7581.4,58.3
NSW1,19-01-18 0:00,7397.27,59.98
NSW1,19-01-18 0:30,7225.77,63.66
NSW1,19-01-18 1:00,7070.51,61.96
NSW1,19-01-18 1:30,6768.32,56.88
NSW1,19-01-18 2:00,6532.61,60.9
NSW1,19-01-18 2:30,6359.8,62.25
NSW1,19-01-18 3:00,6318.74,64.78
NSW1,19-01-18 3:30,6321.01,63.93
NSW1,19-01-18 4:00,6397.98,67.13
NSW1,19-01-18 4:30,6564.44,68.66
NSW1,19-01-18 5:00,6760.28,68.8
NSW1,19-01-18 5:30,7093.91,62.55
NSW1,19-01-18 6:00,7425.83,67.67
NSW1,19-01-18 6:30,7784.05,68
NSW1,19-01-18 7:00,8006.33,66.94
NSW1,19-01-18 7:30,8215.32,56.65
NSW1,19-01-18 8:00,8329.73,66.6
NSW1,19-01-18 8:30,8489.24,70.57
NSW1,19-01-18 9:00,8557.94,72.34
NSW1,19-01-18 9:30,8642.39,74
NSW1,19-01-18 10:00,8822.04,79.58
NSW1,19-01-18 10:30,8974.65,87.61
NSW1,19-01-18 11:00,9158.9,91.31
NSW1,19-01-18 11:30,9315.25,78.09
NSW1,19-01-18 12:00,9510.92,119.25
NSW1,19-01-18 12:30,9798.28,100.54
NSW1,19-01-18 13:00,10006.14,97.21
NSW1,19-01-18 13:30,10291.26,103.32
NSW1,19-01-18 14:00,10431.57,105.2
NSW1,19-01-18 14:30,10588.56,103.27
NSW1,19-01-18 15:00,10644.85,83.53
NSW1,19-01-18 15:30,10773.75,109.69
NSW1,19-01-18 16:00,10921.92,122.25
NSW1,19-01-18 16:30,10874.55,115.49
NSW1,19-01-18 17:00,10819.66,107.74
NSW1,19-01-18 17:30,10557.72,89.64
NSW1,19-01-18 18:00,10415.41,80.66
NSW1,19-01-18 18:30,10128.19,85
NSW1,19-01-18 19:00,9748.89,85.34
NSW1,19-01-18 19:30,9457.63,68.03
NSW1,19-01-18 20:00,9337.51,67.68
NSW1,19-01-18 20:30,9069.09,65.58
NSW1,19-01-18 21:00,8685.75,54.32
NSW1,19-01-18 21:30,8548.12,55.84
NSW1,19-01-18 22:00,8305.12,54.85
NSW1,19-01-18 22:30,8153.41,64.73
NSW1,19-01-18 23:00,7986.18,56.05
NSW1,19-01-18 23:30,7676.62,54.57
NSW1,20-01-18 0:00,7476.92,54.98
NSW1,20-01-18 0:30,7250.85,63.12
NSW1,20-01-18 1:00,6982.02,73.96
NSW1,20-01-18 1:30,6708.9,59.93
NSW1,20-01-18 2:00,6451.81,64.96
NSW1,20-01-18 2:30,6334.72,85.58
NSW1,20-01-18 3:00,6215.9,88.53
NSW1,20-01-18 3:30,6158.42,85.75
NSW1,20-01-18 4:00,6187.01,76.5
NSW1,20-01-18 4:30,6226.97,66
NSW1,20-01-18 5:00,6320.6,59.81
NSW1,20-01-18 5:30,6422.44,61.84
NSW1,20-01-18 6:00,6588.95,60.38
NSW1,20-01-18 6:30,6785.18,59.69
NSW1,20-01-18 7:00,6992.17,61.14
NSW1,20-01-18 7:30,7264.24,59.06
NSW1,20-01-18 8:00,7499.45,63.77
NSW1,20-01-18 8:30,7764.43,64.92
NSW1,20-01-18 9:00,7845.24,66.75
NSW1,20-01-18 9:30,7919.5,58.07
NSW1,20-01-18 10:00,8051.76,60.75
NSW1,20-01-18 10:30,8181.05,65.02
NSW1,20-01-18 11:00,8390.49,68.34
NSW1,20-01-18 11:30,8497.01,66.71
NSW1,20-01-18 12:00,8672.3,68.33
NSW1,20-01-18 12:30,8900.31,71.09
NSW1,20-01-18 13:00,9110.19,80.24
NSW1,20-01-18 13:30,9310.55,87.16
NSW1,20-01-18 14:00,9483.2,88.34
NSW1,20-01-18 14:30,9686.56,87.32
NSW1,20-01-18 15:00,9826.6,95.37
NSW1,20-01-18 15:30,9939.47,96.33
NSW1,20-01-18 16:00,9960.26,89.89
NSW1,20-01-18 16:30,9925.71,85.49
NSW1,20-01-18 17:00,9947.59,86.07
NSW1,20-01-18 17:30,9901.24,86.71
NSW1,20-01-18 18:00,9846.62,87.64
NSW1,20-01-18 18:30,9623.73,86.38
NSW1,20-01-18 19:00,9367.33,86.97
NSW1,20-01-18 19:30,9192.61,82.03
NSW1,20-01-18 20:00,9129.57,84.14
NSW1,20-01-18 20:30,8959.53,83.29
NSW1,20-01-18 21:00,8685.62,72.76
NSW1,20-01-18 21:30,8470,69
NSW1,20-01-18 22:00,8249.05,66.64
NSW1,20-01-18 22:30,8118.24,70.44
NSW1,20-01-18 23:00,7750.07,64.04
NSW1,20-01-18 23:30,7535.98,60.49
NSW1,21-01-18 0:00,7311.11,58.17
NSW1,21-01-18 0:30,7136.58,56.32
NSW1,21-01-18 1:00,6958.21,60.45
NSW1,21-01-18 1:30,6690.66,62.08
NSW1,21-01-18 2:00,6506.61,63.35
NSW1,21-01-18 2:30,6373.41,67.22
NSW1,21-01-18 3:00,6317.95,68.84
NSW1,21-01-18 3:30,6205.63,56.99
NSW1,21-01-18 4:00,6197.55,57.08
NSW1,21-01-18 4:30,6257.89,56.67
NSW1,21-01-18 5:00,6265.4,58.3
NSW1,21-01-18 5:30,6340.05,60.31
NSW1,21-01-18 6:00,6371.81,55.44
NSW1,21-01-18 6:30,6590.06,61.56
NSW1,21-01-18 7:00,6768.99,58.95
NSW1,21-01-18 7:30,7037.8,63.18
NSW1,21-01-18 8:00,7273.68,66.84
NSW1,21-01-18 8:30,7468.79,64.33
NSW1,21-01-18 9:00,7678.24,69.86
NSW1,21-01-18 9:30,7912.08,68.99
NSW1,21-01-18 10:00,8049.8,75.97
NSW1,21-01-18 10:30,8214.28,83.87
NSW1,21-01-18 11:00,8448.81,81.83
NSW1,21-01-18 11:30,8555.97,70.29
NSW1,21-01-18 12:00,8802.63,77.03
NSW1,21-01-18 12:30,9052.64,93.44
NSW1,21-01-18 13:00,9170.81,92.39
NSW1,21-01-18 13:30,9350.11,93.72
NSW1,21-01-18 14:00,9562.07,103.23
NSW1,21-01-18 14:30,9796.25,121.46
NSW1,21-01-18 15:00,9953.68,134.99
NSW1,21-01-18 15:30,10106.89,110.85
NSW1,21-01-18 16:00,10306.69,117.75
NSW1,21-01-18 16:30,10335.68,120.36
NSW1,21-01-18 17:00,10487.65,114.04
NSW1,21-01-18 17:30,10462.59,148.64
NSW1,21-01-18 18:00,10467.29,153.31
NSW1,21-01-18 18:30,10208.29,132.63
NSW1,21-01-18 19:00,9928.87,123.46
NSW1,21-01-18 19:30,9788.82,100.38
NSW1,21-01-18 20:00,9662.85,87.25
NSW1,21-01-18 20:30,9372.63,84
NSW1,21-01-18 21:00,9018.96,73.94
NSW1,21-01-18 21:30,8731.9,66.9
NSW1,21-01-18 22:00,8369.95,64.68
NSW1,21-01-18 22:30,8230.96,72.01
NSW1,21-01-18 23:00,7906.78,64.76
NSW1,21-01-18 23:30,7601.69,58.86
NSW1,22-01-18 0:00,7381.58,56.98
NSW1,22-01-18 0:30,7127.57,56.53
NSW1,22-01-18 1:00,6965.96,55.27
NSW1,22-01-18 1:30,6709.57,56.67
NSW1,22-01-18 2:00,6573.97,66.9
NSW1,22-01-18 2:30,6487.78,68.51
NSW1,22-01-18 3:00,6449.08,70.97
NSW1,22-01-18 3:30,6398.31,68.1
NSW1,22-01-18 4:00,6481.18,60.15
NSW1,22-01-18 4:30,6705.65,57.18
NSW1,22-01-18 5:00,6907.59,59.91
NSW1,22-01-18 5:30,7274.28,59.78
NSW1,22-01-18 6:00,7734.44,66.95
NSW1,22-01-18 6:30,8172.42,68.31
NSW1,22-01-18 7:00,8533.08,84.13
NSW1,22-01-18 7:30,8774.65,71.51
NSW1,22-01-18 8:00,9010.5,76.07
NSW1,22-01-18 8:30,9261.07,86.61
NSW1,22-01-18 9:00,9435.26,90.39
NSW1,22-01-18 9:30,9715.7,103.74
NSW1,22-01-18 10:00,9996.32,106.9
NSW1,22-01-18 10:30,10205.65,111.9
NSW1,22-01-18 11:00,10468.95,136.39
NSW1,22-01-18 11:30,10709.91,105.31
NSW1,22-01-18 12:00,11044.67,110.99
NSW1,22-01-18 12:30,11272.31,102.08
NSW1,22-01-18 13:00,11599.24,107.27
NSW1,22-01-18 13:30,11712.78,104.06
NSW1,22-01-18 14:00,11928.56,114.56
NSW1,22-01-18 14:30,12112.34,115.45
NSW1,22-01-18 15:00,12305.5,115.85
NSW1,22-01-18 15:30,12426.46,150.74
NSW1,22-01-18 16:00,12494.58,156.43
NSW1,22-01-18 16:30,12403.1,127.89
NSW1,22-01-18 17:00,12221.02,113.24
NSW1,22-01-18 17:30,11795.45,97.01
NSW1,22-01-18 18:00,11568.05,92.02
NSW1,22-01-18 18:30,11236.74,90.43
NSW1,22-01-18 19:00,10881.57,91.33
NSW1,22-01-18 19:30,10654.03,91.97
NSW1,22-01-18 20:00,10486.26,92.14
NSW1,22-01-18 20:30,10162.48,90.64
NSW1,22-01-18 21:00,9756.58,85.2
NSW1,22-01-18 21:30,9404.53,77.27
NSW1,22-01-18 22:00,9063.06,70.63
NSW1,22-01-18 22:30,8790.08,91.76
NSW1,22-01-18 23:00,8485.78,74.33
NSW1,22-01-18 23:30,8123.24,59.1
NSW1,23-01-18 0:00,7967.51,57.74
NSW1,23-01-18 0:30,7720.76,55.97
NSW1,23-01-18 1:00,7496.52,59.59
NSW1,23-01-18 1:30,7232.38,57.76
NSW1,23-01-18 2:00,6998.02,57.04
NSW1,23-01-18 2:30,6912.6,67.28
NSW1,23-01-18 3:00,6841.26,65.63
NSW1,23-01-18 3:30,6894.45,67.29
NSW1,23-01-18 4:00,6897.54,64.88
NSW1,23-01-18 4:30,7140.66,67.46
NSW1,23-01-18 5:00,7296.79,60.93
NSW1,23-01-18 5:30,7808.73,61.18
NSW1,23-01-18 6:00,8173.05,63
NSW1,23-01-18 6:30,8540.24,70.39
NSW1,23-01-18 7:00,8934.35,79.53
NSW1,23-01-18 7:30,9231.35,73.02
NSW1,23-01-18 8:00,9430.91,79.65
NSW1,23-01-18 8:30,9626.01,91.17
NSW1,23-01-18 9:00,9714.67,103.13
NSW1,23-01-18 9:30,9824.51,98.95
NSW1,23-01-18 10:00,9771.44,99.72
NSW1,23-01-18 10:30,9907.89,100.2
NSW1,23-01-18 11:00,9958.41,98.92
NSW1,23-01-18 11:30,9929.85,96.28
NSW1,23-01-18 12:00,10032.79,98.76
NSW1,23-01-18 12:30,10108.75,99.3
NSW1,23-01-18 13:00,10131.25,96.34
NSW1,23-01-18 13:30,10174.74,92.1
NSW1,23-01-18 14:00,10245.95,94.25
NSW1,23-01-18 14:30,10302.46,94.51
NSW1,23-01-18 15:00,10397.33,93.63
NSW1,23-01-18 15:30,10501.05,103.25
NSW1,23-01-18 16:00,10641.91,108.3
NSW1,23-01-18 16:30,10626.25,104.02
NSW1,23-01-18 17:00,10672.4,107.98
NSW1,23-01-18 17:30,10479.36,95.58
NSW1,23-01-18 18:00,10514.15,99.54
NSW1,23-01-18 18:30,10371.46,95.17
NSW1,23-01-18 19:00,10204.32,104.43
NSW1,23-01-18 19:30,10179.6,106.22
NSW1,23-01-18 20:00,10133.9,104.14
NSW1,23-01-18 20:30,9871.6,90.08
NSW1,23-01-18 21:00,9384,67.94
NSW1,23-01-18 21:30,9225.65,84.01
NSW1,23-01-18 22:00,8789.31,73.38
NSW1,23-01-18 22:30,8678.7,80.83
NSW1,23-01-18 23:00,8427.25,79.29
NSW1,23-01-18 23:30,8129.47,68.94
NSW1,24-01-18 0:00,7886.45,52.58
NSW1,24-01-18 0:30,7750.49,70.44
NSW1,24-01-18 1:00,7483,70.39
NSW1,24-01-18 1:30,7174.32,79.96
NSW1,24-01-18 2:00,6907.25,81.58
NSW1,24-01-18 2:30,6764.62,79.34
NSW1,24-01-18 3:00,6703.03,76.16
NSW1,24-01-18 3:30,6705.95,74.4
NSW1,24-01-18 4:00,6751.82,74.48
NSW1,24-01-18 4:30,6977.01,72.28
NSW1,24-01-18 5:00,7195.31,68.58
NSW1,24-01-18 5:30,7605.89,56.76
NSW1,24-01-18 6:00,7921.44,58.53
NSW1,24-01-18 6:30,8287.95,65.92
NSW1,24-01-18 7:00,8650.43,79.05
NSW1,24-01-18 7:30,8962.57,84.61
NSW1,24-01-18 8:00,9171.04,83.06
NSW1,24-01-18 8:30,9455.34,93.16
NSW1,24-01-18 9:00,9663.67,95.26
NSW1,24-01-18 9:30,9847.21,100.85
NSW1,24-01-18 10:00,9962.65,96.16
NSW1,24-01-18 10:30,10152.97,104.34
NSW1,24-01-18 11:00,10379.75,109.39
NSW1,24-01-18 11:30,10482.86,107.41
NSW1,24-01-18 12:00,10744.5,106.83
NSW1,24-01-18 12:30,10956.53,113.3
NSW1,24-01-18 13:00,11052.72,121.17
NSW1,24-01-18 13:30,11136.79,123
NSW1,24-01-18 14:00,11332.76,125.62
NSW1,24-01-18 14:30,11430.26,124.2
NSW1,24-01-18 15:00,11557.21,135.68
NSW1,24-01-18 15:30,11587.96,118
NSW1,24-01-18 16:00,11587.92,125.67
NSW1,24-01-18 16:30,11397.7,116
NSW1,24-01-18 17:00,11261.01,108.29
NSW1,24-01-18 17:30,10970.19,97.91
NSW1,24-01-18 18:00,10809.74,89.54
NSW1,24-01-18 18:30,10533.35,84.95
NSW1,24-01-18 19:00,10326.25,90.58
NSW1,24-01-18 19:30,10231.28,91.59
NSW1,24-01-18 20:00,10115.34,92.89
NSW1,24-01-18 20:30,9883.52,95.42
NSW1,24-01-18 21:00,9522.25,82.58
NSW1,24-01-18 21:30,9373.73,85.71
NSW1,24-01-18 22:00,9037.46,84.82
NSW1,24-01-18 22:30,8853.45,81.76
NSW1,24-01-18 23:00,8565.66,83.65
NSW1,24-01-18 23:30,8252.71,75.26
NSW1,25-01-18 0:00,8032.02,71.53
NSW1,25-01-18 0:30,7816.35,83.59
NSW1,25-01-18 1:00,7547.29,70.88
NSW1,25-01-18 1:30,7247.24,73.23
NSW1,25-01-18 2:00,7098.21,82.07
NSW1,25-01-18 2:30,6930.7,80.81
NSW1,25-01-18 3:00,6873.25,85.7
NSW1,25-01-18 3:30,6824.58,83.2
NSW1,25-01-18 4:00,6908.03,86.48
NSW1,25-01-18 4:30,7100.06,88.31
NSW1,25-01-18 5:00,7293.38,90.97
NSW1,25-01-18 5:30,7705.93,84.45
NSW1,25-01-18 6:00,8001.49,68.75
NSW1,25-01-18 6:30,8416.72,69.99
NSW1,25-01-18 7:00,8798.58,90.33
NSW1,25-01-18 7:30,9126.99,90.46
